*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-mrac/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 734000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticMrac.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-mrac/list'
          seriesUid: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 127.7450
       tableZposVqc: 130.3712
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-mrac/list/i587402.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923'
         rawDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw/autoUnlistStaticMrac.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/Deadtime/DTEvents/sample1/coincProcessorFovFiltEvts: 1 double(2.151e+07)
/Deadtime/DTEvents/sample1/coincProcessorInFovEvts: 1 double(3.1455e+08)
/Deadtime/DTEvents/sample1/coincProcessorLosses: 1 double(63029)
/Deadtime/DTEvents/sample1/coincProcessorSinglesLosses: 1 double(2.1474e+05)
/Deadtime/DTEvents/sample1/singlesHistogrammerLosses: 1 double(0)
/Deadtime/DTEvents/sample1/sorterInputCoincCount: 1 double(3.1455e+08)
/Deadtime/DTEvents/sample1/sorterOverrunLosses: 1 double(487.02)
/DeadtimeCoefficients/CorrectionConstants/dt_3dintCorrectionConstant: 1 single(1)
/DeadtimeCoefficients/CorrectionConstants/dt_3dmuxCorrectionConstant: 1 single(0)
/DeadtimeCoefficients/CorrectionConstants/dt_3dtimingCorrectionConstant: 1 single(1.5)
